Frequency (Hz),Level (dB),Frequency (kHz)
43.066406,-49.579975,0.043066406
86.132812,-50.937241,0.086132812
129.199219,-65.967857,0.129199219
172.265625,-69.474319,0.172265625
215.332031,-72.966713,0.215332031
258.398438,-74.523582,0.258398438
301.464844,-70.056686,0.301464844
344.53125,-74.955704,0.34453125
387.597656,-77.206894,0.387597656
430.664062,-75.691528,0.430664062
473.730469,-78.37793,0.473730469
516.796875,-73.04731,0.516796875
559.863281,-72.713318,0.559863281
602.929688,-78.147095,0.602929688
645.996094,-76.161964,0.645996094
689.0625,-77.673492,0.6890625
732.128906,-81.486855,0.732128906
775.195312,-80.535179,0.775195312
818.261719,-76.385254,0.818261719
861.328125,-68.273315,0.861328125
904.394531,-48.475349,0.904394531
947.460938,-24.801308,0.947460938
990.527344,-16.720667,0.990527344
1033.59375,-21.779499,1.03359375
1076.660156,-42.519596,1.076660156
1119.726562,-58.266113,1.119726562
1162.792969,-62.753113,1.162792969
1205.859375,-65.15596,1.205859375
1248.925781,-66.968468,1.248925781
1291.992188,-68.733795,1.291992188
1335.058594,-70.504639,1.335058594
1378.125,-70.913849,1.378125
1421.191406,-72.880539,1.421191406
1464.257812,-74.062393,1.464257812
1507.324219,-74.701324,1.507324219
1550.390625,-75.954651,1.550390625
1593.457031,-75.237122,1.593457031
1636.523438,-75.163765,1.636523438
1679.589844,-77.886368,1.679589844
1722.65625,-76.915138,1.72265625
1765.722656,-77.489693,1.765722656
1808.789062,-79.710693,1.808789062
1851.855469,-79.987358,1.851855469
1894.921875,-80.232979,1.894921875
1937.988281,-76.301842,1.937988281
1981.054688,-68.40303,1.981054688
2024.121094,-71.79837,2.024121094
2067.1875,-80.813286,2.0671875
2110.253906,-80.764786,2.110253906
2153.320312,-82.343704,2.153320312
2196.386719,-82.26506,2.196386719
2239.453125,-82.571373,2.239453125
2282.519531,-83.285629,2.282519531
2325.585938,-80.011009,2.325585938
2368.652344,-81.291367,2.368652344
2411.71875,-84.188362,2.41171875
2454.785156,-83.385223,2.454785156
2497.851562,-84.656464,2.497851562
2540.917969,-84.105621,2.540917969
2583.984375,-82.546249,2.583984375
2627.050781,-84.257126,2.627050781
2670.117188,-83.004456,2.670117188
2713.183594,-81.457031,2.713183594
2756.25,-85.352402,2.75625
2799.316406,-84.419907,2.799316406
2842.382812,-84.398033,2.842382812
2885.449219,-86.028542,2.885449219
2928.515625,-73.386032,2.928515625
2971.582031,-62.568798,2.971582031
3014.648438,-64.735931,3.014648438
3057.714844,-79.513832,3.057714844
3100.78125,-85.737999,3.10078125
3143.847656,-83.128914,3.143847656
3186.914062,-79.753738,3.186914062
3229.980469,-85.034622,3.229980469
3273.046875,-87.560608,3.273046875
3316.113281,-87.613564,3.316113281
3359.179688,-87.34317,3.359179688
3402.246094,-82.336136,3.402246094
3445.3125,-82.958206,3.4453125
3488.378906,-87.943542,3.488378906
3531.445312,-86.683205,3.531445312
3574.511719,-87.442184,3.574511719
3617.578125,-87.527466,3.617578125
3660.644531,-85.857735,3.660644531
3703.710938,-88.065948,3.703710938
3746.777344,-87.936234,3.746777344
3789.84375,-86.946556,3.78984375
3832.910156,-89.00956,3.832910156
3875.976562,-88.163589,3.875976562
3919.042969,-87.048309,3.919042969
3962.109375,-82.738014,3.962109375
4005.175781,-82.958755,4.005175781
4048.242188,-88.748978,4.048242188
4091.308594,-89.084389,4.091308594
4134.375,-86.673264,4.134375
4177.441406,-88.707954,4.177441406
4220.507812,-88.677116,4.220507812
4263.574219,-86.11161,4.263574219
4306.640625,-89.024979,4.306640625
4349.707031,-87.999168,4.349707031
4392.773438,-86.428871,4.392773438
4435.839844,-89.731117,4.435839844
4478.90625,-84.479019,4.47890625
4521.972656,-84.117805,4.521972656
4565.039062,-90.714111,4.565039062
4608.105469,-89.545441,4.608105469
4651.171875,-90.538544,4.651171875
4694.238281,-89.900436,4.694238281
4737.304688,-85.448792,4.737304688
4780.371094,-88.950493,4.780371094
4823.4375,-90.184021,4.8234375
4866.503906,-88.589157,4.866503906
4909.570312,-80.588249,4.909570312
4952.636719,-66.148514,4.952636719
4995.703125,-65.516762,4.995703125
5038.769531,-78.549156,5.038769531
5081.835938,-90.416481,5.081835938
5124.902344,-90.570557,5.124902344
5167.96875,-91.809753,5.16796875
5211.035156,-89.650665,5.211035156
5254.101562,-90.770874,5.254101562
5297.167969,-91.75415,5.297167969
5340.234375,-90.413017,5.340234375
5383.300781,-91.857071,5.383300781
5426.367188,-90.970482,5.426367188
5469.433594,-89.527603,5.469433594
5512.5,-90.779648,5.5125
5555.566406,-86.570564,5.555566406
5598.632812,-86.342377,5.598632812
5641.699219,-90.060616,5.641699219
5684.765625,-92.186806,5.684765625
5727.832031,-92.706917,5.727832031
5770.898438,-92.421196,5.770898438
5813.964844,-90.203941,5.813964844
5857.03125,-91.805687,5.85703125
5900.097656,-93.156776,5.900097656
5943.164062,-91.537262,5.943164062
5986.230469,-90.983612,5.986230469
6029.296875,-91.706772,6.029296875
6072.363281,-91.152359,6.072363281
6115.429688,-92.938728,6.115429688
6158.496094,-93.114555,6.158496094
6201.5625,-93.033409,6.2015625
6244.628906,-92.087265,6.244628906
6287.695312,-91.951645,6.287695312
6330.761719,-92.460983,6.330761719
6373.828125,-92.948845,6.373828125
6416.894531,-93.653992,6.416894531
6459.960938,-93.03553,6.459960938
6503.027344,-93.075874,6.503027344
6546.09375,-92.552124,6.54609375
6589.160156,-93.384903,6.589160156
6632.226562,-93.034142,6.632226562
6675.292969,-92.90744,6.675292969
6718.359375,-93.77523,6.718359375
6761.425781,-93.014694,6.761425781
6804.492188,-93.133842,6.804492188
6847.558594,-93.423874,6.847558594
6890.625,-88.65963,6.890625
6933.691406,-72.046616,6.933691406
6976.757812,-68.591545,6.976757812
7019.824219,-78.302048,7.019824219
7062.890625,-93.215195,7.062890625
7105.957031,-94.73381,7.105957031
7149.023438,-93.750587,7.149023438
7192.089844,-94.115601,7.192089844
7235.15625,-94.054253,7.23515625
7278.222656,-93.779694,7.278222656
7321.289062,-94.303703,7.321289062
7364.355469,-94.216034,7.364355469
7407.421875,-94.255707,7.407421875
7450.488281,-93.711372,7.450488281
7493.554688,-93.340736,7.493554688
7536.621094,-94.274918,7.536621094
7579.6875,-94.410301,7.5796875
7622.753906,-93.978302,7.622753906
7665.820312,-94.606087,7.665820312
7708.886719,-94.659393,7.708886719
7751.953125,-93.768929,7.751953125
7795.019531,-93.920418,7.795019531
7838.085938,-94.70784,7.838085938
7881.152344,-95.00135,7.881152344
7924.21875,-93.873817,7.92421875
7967.285156,-94.126602,7.967285156
8010.351562,-94.139503,8.010351562
8053.417969,-94.585793,8.053417969
8096.484375,-94.552933,8.096484375
8139.550781,-94.866135,8.139550781
8182.617188,-94.57634,8.182617188
8225.683594,-93.623489,8.225683594
8268.75,-94.356628,8.26875
8311.816406,-94.345184,8.311816406
8354.882812,-94.36573,8.354882812
8397.949219,-94.451317,8.397949219
8441.015625,-95.217697,8.441015625
8484.082031,-94.491364,8.484082031
8527.148438,-95.15284,8.527148438
8570.214844,-94.50312,8.570214844
8613.28125,-93.134712,8.61328125
8656.347656,-91.692665,8.656347656
8699.414062,-91.270477,8.699414062
8742.480469,-94.440956,8.742480469
8785.546875,-94.802246,8.785546875
8828.613281,-94.655251,8.828613281
8871.679688,-94.736214,8.871679688
8914.746094,-79.625267,8.914746094
8957.8125,-73.281227,8.9578125
9000.878906,-79.811142,9.000878906
9043.945312,-93.182968,9.043945312
9087.011719,-94.088242,9.087011719
9130.078125,-95.025009,9.130078125
9173.144531,-95.519287,9.173144531
9216.210938,-95.226212,9.216210938
9259.277344,-94.89547,9.259277344
9302.34375,-94.140472,9.30234375
9345.410156,-95.016022,9.345410156
9388.476562,-94.966026,9.388476562
9431.542969,-94.984291,9.431542969
9474.609375,-95.372604,9.474609375
9517.675781,-95.57209,9.517675781
9560.742188,-95.023849,9.560742188
9603.808594,-95.442146,9.603808594
9646.875,-95.309753,9.646875
9689.941406,-94.788879,9.689941406
9733.007812,-95.682922,9.733007812
9776.074219,-94.519279,9.776074219
9819.140625,-95.438911,9.819140625
9862.207031,-95.692978,9.862207031
9905.273438,-94.934097,9.905273438
9948.339844,-94.524925,9.948339844
9991.40625,-95.6371,9.99140625
10034.472656,-95.371437,10.034472656
10077.539062,-95.832497,10.077539062
10120.605469,-95.303314,10.120605469
10163.671875,-96.048409,10.163671875
10206.738281,-95.763428,10.206738281
10249.804688,-95.890144,10.249804688
10292.871094,-95.642868,10.292871094
10335.9375,-95.627243,10.3359375
10379.003906,-95.748589,10.379003906
10422.070312,-95.932159,10.422070312
10465.136719,-95.888924,10.465136719
10508.203125,-95.811195,10.508203125
10551.269531,-95.763893,10.551269531
10594.335938,-95.727242,10.594335938
10637.402344,-95.370064,10.637402344
10680.46875,-95.849831,10.68046875
10723.535156,-95.916367,10.723535156
10766.601562,-95.883354,10.766601562
10809.667969,-95.365021,10.809667969
10852.734375,-96.253059,10.852734375
10895.800781,-87.132446,10.895800781
10938.867188,-78.136543,10.938867188
10981.933594,-81.814209,10.981933594
11025,-94.706047,11.025
11068.066406,-95.354858,11.068066406
11111.132812,-95.503212,11.111132812
11154.199219,-95.651451,11.154199219
11197.265625,-95.470154,11.197265625
11240.332031,-95.510086,11.240332031
11283.398438,-95.433937,11.283398438
11326.464844,-96.14904,11.326464844
11369.53125,-95.505089,11.36953125
11412.597656,-96.149246,11.412597656
11455.664062,-95.651497,11.455664062
11498.730469,-96.255951,11.498730469
11541.796875,-95.688721,11.541796875
11584.863281,-96.420898,11.584863281
11627.929688,-96.104301,11.627929688
11670.996094,-95.828224,11.670996094
11714.0625,-95.553482,11.7140625
11757.128906,-96.372696,11.757128906
11800.195312,-95.890205,11.800195312
11843.261719,-95.000092,11.843261719
11886.328125,-95.685104,11.886328125
11929.394531,-95.324432,11.929394531
11972.460938,-95.825981,11.972460938
12015.527344,-95.59066,12.015527344
12058.59375,-95.79155,12.05859375
12101.660156,-95.403404,12.101660156
12144.726562,-95.472542,12.144726562
12187.792969,-96.530769,12.187792969
12230.859375,-95.486771,12.230859375
12273.925781,-95.463081,12.273925781
12316.992188,-96.108086,12.316992188
12360.058594,-96.022652,12.360058594
12403.125,-95.658463,12.403125
12446.191406,-95.96357,12.446191406
12489.257812,-96.396797,12.489257812
12532.324219,-95.924164,12.532324219
12575.390625,-95.773392,12.575390625
12618.457031,-96.041534,12.618457031
12661.523438,-95.811638,12.661523438
12704.589844,-95.320419,12.704589844
12747.65625,-95.586098,12.74765625
12790.722656,-95.990623,12.790722656
12833.789062,-95.599365,12.833789062
12876.855469,-93.069489,12.876855469
12919.921875,-82.9963,12.919921875
12962.988281,-83.829964,12.962988281
13006.054688,-94.307457,13.006054688
13049.121094,-95.650185,13.049121094
13092.1875,-95.653732,13.0921875
13135.253906,-96.120567,13.135253906
13178.320312,-96.13752,13.178320312
13221.386719,-95.807037,13.221386719
13264.453125,-95.701523,13.264453125
13307.519531,-95.733429,13.307519531
13350.585938,-95.454994,13.350585938
13393.652344,-95.424461,13.393652344
13436.71875,-95.529701,13.43671875
13479.785156,-95.168091,13.479785156
13522.851562,-92.363815,13.522851562
13565.917969,-86.295326,13.565917969
13608.984375,-83.407997,13.608984375
13652.050781,-84.388992,13.652050781
13695.117188,-89.718239,13.695117188
13738.183594,-94.83831,13.738183594
13781.25,-95.281677,13.78125
13824.316406,-95.747543,13.824316406
13867.382812,-95.873039,13.867382812
13910.449219,-95.538544,13.910449219
13953.515625,-95.479523,13.953515625
13996.582031,-95.812286,13.996582031
14039.648438,-95.584633,14.039648438
14082.714844,-96.511055,14.082714844
14125.78125,-95.668839,14.12578125
14168.847656,-95.654732,14.168847656
14211.914062,-95.223541,14.211914062
14254.980469,-95.974525,14.254980469
14298.046875,-95.260925,14.298046875
14341.113281,-95.759514,14.341113281
14384.179688,-95.492691,14.384179688
14427.246094,-95.392525,14.427246094
14470.3125,-95.471588,14.4703125
14513.378906,-95.483879,14.513378906
14556.445312,-95.378067,14.556445312
14599.511719,-95.541344,14.599511719
14642.578125,-95.81456,14.642578125
14685.644531,-95.273743,14.685644531
14728.710938,-95.250778,14.728710938
14771.777344,-95.718018,14.771777344
14814.84375,-95.737457,14.81484375
14857.910156,-94.854012,14.857910156
14900.976562,-87.585365,14.900976562
14944.042969,-86.018936,14.944042969
14987.109375,-93.509758,14.987109375
15030.175781,-95.537872,15.030175781
15073.242188,-95.668907,15.073242188
15116.308594,-95.239128,15.116308594
15159.375,-95.31382,15.159375
15202.441406,-94.936714,15.202441406
15245.507812,-95.519623,15.245507812
15288.574219,-95.344254,15.288574219
15331.640625,-95.494331,15.331640625
15374.707031,-96.284775,15.374707031
15417.773438,-96.096893,15.417773438
15460.839844,-95.792793,15.460839844
15503.90625,-96.15728,15.50390625
15546.972656,-95.485794,15.546972656
15590.039062,-95.880081,15.590039062
15633.105469,-95.533226,15.633105469
15676.171875,-95.651917,15.676171875
15719.238281,-95.324066,15.719238281
15762.304688,-95.179665,15.762304688
15805.371094,-95.495178,15.805371094
15848.4375,-95.31794,15.8484375
15891.503906,-95.211113,15.891503906
15934.570312,-95.605614,15.934570312
15977.636719,-95.415016,15.977636719
16020.703125,-95.105133,16.020703125
16063.769531,-95.072372,16.063769531
16106.835938,-94.919174,16.106835938
16149.902344,-94.92424,16.149902344
16192.96875,-94.823235,16.19296875
16236.035156,-95.453835,16.236035156
16279.101562,-95.681404,16.279101562
16322.167969,-95.267151,16.322167969
16365.234375,-95.194946,16.365234375
16408.300781,-95.520332,16.408300781
16451.367188,-95.380371,16.451367188
16494.433594,-95.667862,16.494433594
16537.5,-95.048981,16.5375
16580.566406,-95.307419,16.580566406
16623.632812,-95.486061,16.623632812
16666.699219,-95.466751,16.666699219
16709.765625,-95.427628,16.709765625
16752.832031,-95.168594,16.752832031
16795.898438,-94.909744,16.795898438
16838.964844,-94.982895,16.838964844
16882.03125,-91.42878,16.88203125
16925.097656,-87.616653,16.925097656
16968.164062,-93.127792,16.968164062
17011.230469,-94.588829,17.011230469
17054.296875,-95.375404,17.054296875
17097.363281,-95.190094,17.097363281
17140.429688,-95.082062,17.140429688
17183.496094,-95.216957,17.183496094
17226.5625,-95.067284,17.2265625
17269.628906,-95.611099,17.269628906
17312.695312,-95.284256,17.312695312
17355.761719,-95.213715,17.355761719
17398.828125,-94.72123,17.398828125
17441.894531,-94.718918,17.441894531
17484.960938,-94.794121,17.484960938
17528.027344,-95.325516,17.528027344
17571.09375,-95.352089,17.57109375
17614.160156,-94.882607,17.614160156
17657.226562,-95.232864,17.657226562
17700.292969,-94.829033,17.700292969
17743.359375,-95.568817,17.743359375
17786.425781,-95.057007,17.786425781
17829.492188,-94.866676,17.829492188
17872.558594,-94.811768,17.872558594
17915.625,-94.596077,17.915625
17958.691406,-94.601601,17.958691406
18001.757812,-94.461327,18.001757812
18044.824219,-94.861313,18.044824219
18087.890625,-94.743599,18.087890625
18130.957031,-94.558411,18.130957031
18174.023438,-94.721703,18.174023438
18217.089844,-94.763535,18.217089844
18260.15625,-94.756706,18.26015625
18303.222656,-94.856209,18.303222656
18346.289062,-95.064598,18.346289062
18389.355469,-94.876228,18.389355469
18432.421875,-94.524612,18.432421875
18475.488281,-94.731049,18.475488281
18518.554688,-94.171883,18.518554688
18561.621094,-94.504631,18.561621094
18604.6875,-94.506744,18.6046875
18647.753906,-94.849686,18.647753906
18690.820312,-94.995895,18.690820312
18733.886719,-94.507835,18.733886719
18776.953125,-94.572495,18.776953125
18820.019531,-94.518341,18.820019531
18863.085938,-92.817909,18.863085938
18906.152344,-90.030914,18.906152344
18949.21875,-92.44912,18.94921875
18992.285156,-94.778648,18.992285156
19035.351562,-94.579468,19.035351562
19078.417969,-94.42923,19.078417969
19121.484375,-94.177483,19.121484375
19164.550781,-93.807526,19.164550781
19207.617188,-93.841896,19.207617188
19250.683594,-94.675583,19.250683594
19293.75,-94.821594,19.29375
19336.816406,-93.947617,19.336816406
19379.882812,-94.411888,19.379882812
19422.949219,-94.885338,19.422949219
19466.015625,-94.331787,19.466015625
19509.082031,-94.635643,19.509082031
19552.148438,-94.493401,19.552148438
19595.214844,-94.214279,19.595214844
19638.28125,-95.018623,19.63828125
19681.347656,-94.722008,19.681347656
19724.414062,-94.952339,19.724414062
19767.480469,-94.657196,19.767480469
19810.546875,-94.784889,19.810546875
19853.613281,-94.791283,19.853613281
19896.679688,-94.611961,19.896679688
19939.746094,-95.040665,19.939746094
19982.8125,-94.783089,19.9828125
20025.878906,-94.333046,20.025878906
20068.945312,-94.590973,20.068945312
20112.011719,-94.147964,20.112011719
20155.078125,-94.605217,20.155078125
20198.144531,-94.61499,20.198144531
20241.210938,-94.769867,20.241210938
20284.277344,-94.520454,20.284277344
20327.34375,-94.508942,20.32734375
20370.410156,-94.283035,20.370410156
20413.476562,-94.026604,20.413476562
20456.542969,-94.346931,20.456542969
20499.609375,-93.940193,20.499609375
20542.675781,-93.957176,20.542675781
20585.742188,-93.860664,20.585742188
20628.808594,-93.558884,20.628808594
20671.875,-94.092262,20.671875
20714.941406,-93.997665,20.714941406
20758.007812,-93.950203,20.758007812
20801.074219,-94.725151,20.801074219
20844.140625,-95.005966,20.844140625
20887.207031,-93.294807,20.887207031
20930.273438,-93.857964,20.930273438
20973.339844,-94.858192,20.973339844
21016.40625,-95.079926,21.01640625
21059.472656,-95.573723,21.059472656
21102.539062,-95.400444,21.102539062
21145.605469,-96.078224,21.145605469
21188.671875,-95.401215,21.188671875
21231.738281,-95.468018,21.231738281
21274.804688,-95.585449,21.274804688
21317.871094,-95.956245,21.317871094
21360.9375,-95.779694,21.3609375
21404.003906,-95.914932,21.404003906
21447.070312,-95.805923,21.447070312
21490.136719,-95.379799,21.490136719
21533.203125,-95.824371,21.533203125
21576.269531,-95.342049,21.576269531
21619.335938,-96.003754,21.619335938
21662.402344,-96.061142,21.662402344
21705.46875,-95.57016,21.70546875
21748.535156,-95.582413,21.748535156
21791.601562,-95.458733,21.791601562
21834.667969,-95.466774,21.834667969
21877.734375,-95.498878,21.877734375
21920.800781,-95.820984,21.920800781
21963.867188,-95.641434,21.963867188
22006.933594,-96.232216,22.006933594
